------------------------
Start Sorting: 14:41:19.919447
Type: v
Algorithm: z
End Sorting: 14:41:21.703136
Sorting time (milliseconds): 1783
------------------------
First sorted value: 
Volume: 10.224915456
Height: 9985.269
BaseArea: 0.001024
Last sorted value: 
Volume: 3.078640439726385E14
Height: 39916.062
BaseArea: 7.712785995087354E9
1000 value: 
Volume: 1.3941191192427533E7
Height: 47.075
BaseArea: 296148.51178815786
2000 value: 
Volume: 5.5612171077709675E7
Height: 10687.832
BaseArea: 5203.316358051818
3000 value: 
Volume: 1.237091845217795E8
Height: 355.388
BaseArea: 348096.1217648866
4000 value: 
Volume: 2.1402338744417048E8
Height: 5151.089
BaseArea: 41549.153478841166
5000 value: 
Volume: 3.305402971643191E8
Height: 34246.035
BaseArea: 28955.786895999994
6000 value: 
Volume: 4.8211716801901156E8
Height: 4145.532
BaseArea: 116298.02110296376
7000 value: 
Volume: 6.626698076883913E8
Height: 23182.999
BaseArea: 85752.90121287474
8000 value: 
Volume: 8.580583052269821E8
Height: 34295.848
BaseArea: 75057.917089
9000 value: 
Volume: 1.0957704165846581E9
Height: 30876.698
BaseArea: 35488.58807974409
10000 value: 
Volume: 1.3603097302560468E9
Height: 34856.283
BaseArea: 39026.2418473033
11000 value: 
Volume: 1.6465938788715103E9
Height: 5005.758
BaseArea: 328939.9685065699
12000 value: 
Volume: 1.983780600553273E9
Height: 4882.857
BaseArea: 406274.5643694405
13000 value: 
Volume: 2.337517059918811E9
Height: 17497.97
BaseArea: 133587.899620288
14000 value: 
Volume: 2.7198341305480556E9
Height: 2992.68
BaseArea: 908828.919412719
15000 value: 
Volume: 3.123923996898561E9
Height: 2600.478
BaseArea: 1201288.3773285376
16000 value: 
Volume: 3.5451737082422314E9
Height: 1026.329
BaseArea: 1.0362682068544E7
17000 value: 
Volume: 3.965244058155198E9
Height: 20196.761
BaseArea: 196330.69174582986
18000 value: 
Volume: 4.437380245651232E9
Height: 4898.542
BaseArea: 2717572.0320360004
19000 value: 
Volume: 4.961997417629452E9
Height: 15586.627
BaseArea: 318349.6607463213
20000 value: 
Volume: 5.517004066400617E9
Height: 25409.126
BaseArea: 651380.6180976807
21000 value: 
Volume: 6.067023196666402E9
Height: 917.207
BaseArea: 1.9844015135077693E7
22000 value: 
Volume: 6.662624906115859E9
Height: 28432.667
BaseArea: 234329.93134678004
23000 value: 
Volume: 7.285796866084895E9
