------------------------
Start Sorting: 14:41:37.209447
Type: h
Algorithm: q
End Sorting: 14:41:38.000272
Sorting time (milliseconds): 790
------------------------
First sorted value: 
Volume: 1.0158235325903172E7
Height: 0.025
BaseArea: 4.0632941303612685E8
Last sorted value: 
Volume: 6.706788456706565E13
Height: 39999.839
BaseArea: 1.6767038629096894E9
1000 value: 
Volume: 1.6347120187169508E10
Height: 35.668
BaseArea: 4.58313339328516E8
2000 value: 
Volume: 2.376797729905978E8
Height: 72.394
BaseArea: 9849425.628806163
3000 value: 
Volume: 5.4931614626046104E10
Height: 109.754
BaseArea: 1.501492828308201E9
4000 value: 
Volume: 5.423134421744525E8
Height: 146.061
BaseArea: 3712924.341025
5000 value: 
Volume: 2.0507226313421518E11
Height: 183.702
BaseArea: 1.1163311402936015E9
6000 value: 
Volume: 6.371217409850931E10
Height: 221.19
BaseArea: 8.641282259393641E8
7000 value: 
Volume: 3.3151125965493042E10
Height: 257.086
BaseArea: 3.8684867280396104E8
8000 value: 
Volume: 1.21416423944556E12
Height: 293.454
BaseArea: 4.1374942561544914E9
9000 value: 
Volume: 8.978562693789006E10
Height: 331.552
BaseArea: 8.12412173094025E8
10000 value: 
Volume: 9.31549631103381E11
Height: 366.931
BaseArea: 2.5387596880704575E9
11000 value: 
Volume: 1.5306331384369192E9
Height: 404.11
BaseArea: 1.1362993777216E7
12000 value: 
Volume: 3.744564477628088E9
Height: 441.631
BaseArea: 2.5436831728035998E7
13000 value: 
Volume: 2.1230348433127275E12
Height: 480.103
BaseArea: 4.422040360740773E9
14000 value: 
Volume: 1.1453139754290298E10
Height: 516.474
BaseArea: 6.6526909898409E7
15000 value: 
Volume: 3.988004838089858E11
Height: 552.871
BaseArea: 2.1639793937952204E9
16000 value: 
Volume: 5.762815746331406E8
Height: 590.261
BaseArea: 976316.5356226155
17000 value: 
Volume: 3.987171128087091E12
Height: 627.436
BaseArea: 6.354705703987483E9
18000 value: 
Volume: 2.3912279266191978E12
Height: 663.79
BaseArea: 3.6023861863227797E9
19000 value: 
Volume: 1.5326827425947815E12
Height: 701.256
BaseArea: 2.1856251391714034E9
20000 value: 
Volume: 1.6923900060752838E11
Height: 736.203
BaseArea: 2.2988088965615243E8
21000 value: 
Volume: 4.28724480634611E10
Height: 771.666
BaseArea: 5.555829602893103E7
22000 value: 
Volume: 4.5421399221515465E10
Height: 809.63
BaseArea: 5.610142808630543E7
23000 value: 
Volume: 1.1686066998331254E9
Height: 849.056
BaseArea: 4129079.9423116683
24000 value: 
Volume: 2.1022743165541532E9
Height: 886.913
BaseArea: 2370327.5479716198
25000 value: 
Volume: 2.6623078524361633E11
Height: 924.686
BaseArea: 8.637444015923773E8
26000 value: 
Volume: 3.2531107960277315E7
Height: 961.185
BaseArea: 33844.793624824895
27000 value: 
Volume: 1.059663748964444E11
Height: 998.603
BaseArea: 3.18343851049249E8
28000 value: 
Volume: 3.5821717768138137E9
Height: 1035.46
BaseArea: 1.0378493935489E7
29000 value: 
Volume: 5.899882963865695E11
Height: 1072.446
BaseArea: 1.6504000100328672E9
30000 value: 
Volume: 1.9690518466825665E11
Height: 1109.868
BaseArea: 1.77413156040409E8
31000 value: 
Volume: 5.59349369256932E11
Height: 1147.632
BaseArea: 4.8739436444516355E8
32000 value: 
Volume: 1.305615493556152E12
Height: 1184.34
BaseArea: 1.1023992211325736E9
33000 value: 
Volume: 1.5084078943372286E10
Height: 1222.41
BaseArea: 1.233962332063079E7
34000 value: 
Volume: 8.072077182121462E11
Height: 1259.803
BaseArea: 6.40741225582211E8
35000 value: 
Volume: 6.187351979102826E11
Height: 1294.932
BaseArea: 1.4334386622084E9
36000 value: 
Volume: 5.578993883139935E12
Height: 1330.435
BaseArea: 4.1933607302423153E9
37000 value: 
Volume: 7.168571475831954E11
Height: 1367.835
BaseArea: 5.240815943320616E8
38000 value: 
Volume: 9.583230718881761E11
Height: 1403.056
BaseArea: 6.83025532757193E8
39000 value: 
Volume: 2.5264310956227512E11
Height: 1440.118
BaseArea: 5.2629668449864894E8
40000 value: 
Volume: 4.4247616807586957E11
Height: 1478.326
BaseArea: 2.993089264992089E8
41000 value: 
Volume: 1.7466749940353652E12
Height: 1515.071
BaseArea: 1.1528667594029357E9
42000 value: 
Volume: 1.3300662327614663E12
Height: 1553.04
BaseArea: 8.564275438890604E8
43000 value: 
Volume: 3.461941629117939E12
Height: 1590.625
BaseArea: 2.1764662501330853E9
44000 value: 
Volume: 5.2123831039935675E11
Height: 1627.045
BaseArea: 9.61076633527696E8
45000 value: 
Volume: 1.401514927562143E12
Height: 1664.319
BaseArea: 8.420951317398546E8
46000 value: 
Volume: 9.055637981449556E11
Height: 1701.457
BaseArea: 5.322284360668272E8
47000 value: 
Volume: 9.20969270793002E11
Height: 1740.162
BaseArea: 5.29243409977348E8
48000 value: 
Volume: 2.768370925046546E8
Height: 1778.326
BaseArea: 155672.85891599997
49000 value: 
Volume: 5.096913404626593E9
Height: 1815.841
BaseArea: 8420748.410174558
50000 value: 
Volume: 1.220671702654675E12
Height: 1852.231
BaseArea: 6.590277900837828E8
51000 value: 
Volume: 3.2636726223527704E11
Height: 1889.903
BaseArea: 1.72689954053344E8
52000 value: 
Volume: 5.784163055024362E10
Height: 1926.464
BaseArea: 9.0074297599504E7
53000 value: 
Volume: 9.596977720625607E12
Height: 1962.865
BaseArea: 4.889270388246572E9
54000 value: 
Volume: 8.050000006333562E10
Height: 2003.401
BaseArea: 4.0181671099962324E7
55000 value: 
Volume: 2.6151203311354565E11
Height: 2040.827
BaseArea: 1.2814022605225512E8
56000 value: 
Volume: 1.544444956589505E10
Height: 2078.489
BaseArea: 7430614.0498675
57000 value: 
Volume: 1.7981610889883452E12
Height: 2115.208
BaseArea: 8.50110764042281E8
58000 value: 
Volume: 1.2032659746814363E13
Height: 2152.128
BaseArea: 5.591052087428983E9
59000 value: 
Volume: 3.6708350159349664E11
Height: 2191.18
BaseArea: 5.0258331345689994E8
60000 value: 
Volume: 1.1742701506339098E13
Height: 2227.554
BaseArea: 5.271567605696247E9
61000 value: 
Volume: 4.476492676739081E10
Height: 2264.922
BaseArea: 1.9764445207115658E7
62000 value: 
Volume: 2.7020614002963506E12
Height: 2302.683
BaseArea: 1.1734404606697278E9
63000 value: 
Volume: 1.4137106284123784E12
Height: 2339.037
BaseArea: 6.04398574461361E8
64000 value: 
Volume: 1.839895219669634E10
Height: 2377.118
BaseArea: 7740024.768100001
65000 value: 
Volume: 2.6448970884361545E11
Height: 2413.535
BaseArea: 3.2875807748006403E8
66000 value: 
Volume: 3.8659861357543236E10
Height: 2448.924
BaseArea: 4.7359405221489E7
67000 value: 
Volume: 2.555928663174905E12
Height: 2485.732
BaseArea: 1.028239835660041E9
68000 value: 
Volume: 2.462719914000383E11
Height: 2524.974
BaseArea: 2.9260339876771593E8
69000 value: 
Volume: 2.969883687977875E12
Height: 2560.373
BaseArea: 3.4798254254101353E9
70000 value: 
Volume: 2.5099052146721045E11
Height: 2600.3
BaseArea: 9.652367860139616E7
71000 value: 
Volume: 1.430819211332956E13
Height: 2635.273
BaseArea: 5.429491408795051E9
72000 value: 
Volume: 1.8009040496048645E12
Height: 2671.23
BaseArea: 6.741853189747287E8
73000 value: 
Volume: 1.727260901630061E12
Height: 2706.91
BaseArea: 6.380932138970491E8
74000 value: 
Volume: 6.446396419447922E11
Height: 2745.159
BaseArea: 2.348277975682983E8
75000 value: 
Volume: 6.850625990609888E12
Height: 2782.407
BaseArea: 2.4621221807628746E9
76000 value: 
Volume: 3.442868045536335E11
Height: 2820.53
BaseArea: 1.2206457813022143E8
77000 value: 
Volume: 3.4684570425994214E12
Height: 2858.105
BaseArea: 3.640653904527043E9
78000 value: 
Volume: 2.9770862414860645E11
Height: 2895.625
BaseArea: 1.02813252457969E8
79000 value: 
Volume: 3.819807537267142E11
Height: 2930.343
BaseArea: 1.3035359810326442E8
80000 value: 
Volume: 2.4938556691731084E12
Height: 2966.009
BaseArea: 8.408119021800367E8
81000 value: 
Volume: 1.984831812853443E11
Height: 3004.674
BaseArea: 6.6058141843456E7
82000 value: 
Volume: 2.916193090794775E10
Height: 3042.346
BaseArea: 9585343.319907647
83000 value: 
Volume: 1.5975042676303104E11
Height: 3077.859
BaseArea: 1.5570930321664935E8
84000 value: 
Volume: 2.6524403021080936E11
Height: 3115.009
BaseArea: 8.515032547604497E7
85000 value: 
Volume: 1.1880387553066602E9
Height: 3152.742
BaseArea: 1130481.424081
86000 value: 
Volume: 8.607506794536223E12
Height: 3189.647
BaseArea: 2.6985766119373784E9
87000 value: 
Volume: 1.8255676398326648E11
Height: 3225.664
BaseArea: 5.659509607425524E7
88000 value: 
Volume: 2.2792480612016396E12
Height: 3262.569
BaseArea: 6.98605320286449E8
89000 value: 
Volume: 1.555180814618428E11
Height: 3301.139
BaseArea: 4.711043111539466E7
90000 value: 
Volume: 1.2672765947097733E11
Height: 3338.876
BaseArea: 3.7955185958082095E7
91000 value: 
Volume: 1.5218582204534172E13
Height: 3376.034
BaseArea: 4.507828477004133E9
92000 value: 
Volume: 7.443146276320724E7
Height: 3414.354
BaseArea: 21799.574022848024
93000 value: 
Volume: 1.4893223477740607E13
Height: 3452.787
BaseArea: 4.313391899859623E9
94000 value: 
Volume: 5.538969757042858E12
Height: 3488.529
BaseArea: 1.5877665792782168E9
95000 value: 
Volume: 2.281444854031458E12
Height: 3525.574
BaseArea: 6.471130244412564E8
96000 value: 
Volume: 7.237879163948534E12
Height: 3563.131
BaseArea: 2.031325585264346E9
97000 value: 
Volume: 9.928074245676367E11
Height: 3598.559
BaseArea: 2.75890272903025E8
98000 value: 
Volume: 6.834941428039865E10
Height: 3637.098
BaseArea: 5.6376881470116E7
99000 value: 
Volume: 2.0242995007823185E10
Height: 3673.408
BaseArea: 1.6532055525405714E7
100000 value: 
Volume: 6.127151644303555E12
Height: 3712.557
BaseArea: 4.951157634188691E9
101000 value: 
Volume: 2.8927059719275757E12
Height: 3749.341
BaseArea: 7.71523841637124E8
102000 value: 
Volume: 1.6873893407199666E13
Height: 3785.69
BaseArea: 4.457283456173027E9
103000 value: 
Volume: 6.997646050826804E12
Height: 3821.971
BaseArea: 1.8308998291265955E9
104000 value: 
Volume: 1.2883757113777297E12
Height: 3860.221
BaseArea: 3.33756982146289E8
105000 value: 
Volume: 1.073498945848522E12
Height: 3899.005
BaseArea: 8.25979150461609E8
106000 value: 
Volume: 1.811362518121018E13
Height: 3937.238
BaseArea: 4.600591882230686E9
107000 value: 
Volume: 1.458487929847349E12
Height: 3974.193
BaseArea: 3.6698970831244206E8
108000 value: 
Volume: 5.081546020645239E12
Height: 4012.937
BaseArea: 3.7988730104498816E9
109000 value: 
Volume: 4.557236594715202E10
Height: 4051.266
BaseArea: 1.1248919707358643E7
110000 value: 
Volume: 6.355449054759095E11
Height: 4087.523
BaseArea: 4.664523518100641E8
111000 value: 
Volume: 1.9395030195786934E12
Height: 4123.586
BaseArea: 4.70343778346976E8
112000 value: 
